{"clusterCenter":70.9357037037037,220.44499999999996 ,"points":(136.947,272.614,42.003,155.269,42.509,232.571,138.422,249.875,51.493,253.344,55.459,280.193,70.737,271.077,120.422,227.747,43.892,241.556,12.758,191.245,100.958,195.462,84.261,211.738,87.702,240.381,136.291,242.839,29.012,277.819,81.779,206.231,35.829,165.56,96.241,187.304,3.948,218.879,4.4,178.439,82.888,174.97,133.116,221.183,6.124,163.855,50.978,182.528,137.27,260.435,104.427,273.116,25.398,175.785)}
{"clusterCenter":(218.74933333333337,58.84255555555556) ,"points":[171.269,90.464;200.803,85.14;149.475,102.444;162.605,22.292;205.556,75.437;229.829,21.164;213.835,52.614;294.977,33.304;237.013,62.101;154.973,28.578;238.823,6.75;179.055,82.848;197.156,9.899;292.259,72.201;206.335,78.684;250.987,54.096;270.79,26.017;209.643,111.715;289.876,71.174;222.53,53.919;213.959,16.436;261.243,115.239;176.194,121.182;200.936,67.633;268.577,102.971;226.814,9.99;180.72,14.457]}
{"clusterCenter":(231.65904347826086,190.36478260869566) ,"points":[257.267,249.428;258.469,217.151;274.788,283.532;149.622,136.093;218.911,246.974;258.909,262.15;153.422,164.079;209.378,190.47;240.907,241.742;200.23,182.348;258.977,144.131;241.816,175.448;257.171,122.412;219.92,181.866;184.66,138.451;249.689,232.715;293.059,275.886;282.371,143.355;202.35,168.554;265.832,121.75;262.495,127.905;224.112,210.789;163.803,161.161]}
{"clusterCenter":(65.89382608695654,71.68000000000002) ,"points":[98.405,120.145;128.059,15.911;33.78,88.324;22.204,95.542;52.683,44.215;16.438,115.888;37.114,1.058;50.973,144.812;96.38,14.859;47.641,110.181;95.789,7.865;111.63,17.581;77.959,40.752;7.513,48.873;99.406,59.311;27.452,6.855;6.415,129.416;82.135,101.348;92.372,64.08;37.584,120.005;41.019,146.219;113.78,28.124;138.827,127.276]}
{"clusterCenter":(70.9357037037037,220.44499999999996) ,"points":[136.947,272.614;42.003,155.269;42.509,232.571;138.422,249.875;51.493,253.344;55.459,280.193;70.737,271.077;120.422,227.747;43.892,241.556;12.758,191.245;100.958,195.462;84.261,211.738;87.702,240.381;136.291,242.839;29.012,277.819;81.779,206.231;35.829,165.56;96.241,187.304;3.948,218.879;4.4,178.439;82.888,174.97;133.116,221.183;6.124,163.855;50.978,182.528;137.27,260.435;104.427,273.116;25.398,175.785]}
{"clusterCenter":(218.74933333333337,58.84255555555556) ,"points":[171.269,90.464;200.803,85.14;149.475,102.444;162.605,22.292;205.556,75.437;229.829,21.164;213.835,52.614;294.977,33.304;237.013,62.101;154.973,28.578;238.823,6.75;179.055,82.848;197.156,9.899;292.259,72.201;206.335,78.684;250.987,54.096;270.79,26.017;209.643,111.715;289.876,71.174;222.53,53.919;213.959,16.436;261.243,115.239;176.194,121.182;200.936,67.633;268.577,102.971;226.814,9.99;180.72,14.457]}
{"clusterCenter":(231.65904347826086,190.36478260869566) ,"points":[257.267,249.428;258.469,217.151;274.788,283.532;149.622,136.093;218.911,246.974;258.909,262.15;153.422,164.079;209.378,190.47;240.907,241.742;200.23,182.348;258.977,144.131;241.816,175.448;257.171,122.412;219.92,181.866;184.66,138.451;249.689,232.715;293.059,275.886;282.371,143.355;202.35,168.554;265.832,121.75;262.495,127.905;224.112,210.789;163.803,161.161]}
{"clusterCenter":(65.89382608695654,71.68000000000002) ,"points":[98.405,120.145;128.059,15.911;33.78,88.324;22.204,95.542;52.683,44.215;16.438,115.888;37.114,1.058;50.973,144.812;96.38,14.859;47.641,110.181;95.789,7.865;111.63,17.581;77.959,40.752;7.513,48.873;99.406,59.311;27.452,6.855;6.415,129.416;82.135,101.348;92.372,64.08;37.584,120.005;41.019,146.219;113.78,28.124;138.827,127.276]}
{"clusterCenter":(70.9357037037037,220.44499999999996) ,"points":[136.947,272.614;42.003,155.269;42.509,232.571;138.422,249.875;51.493,253.344;55.459,280.193;70.737,271.077;120.422,227.747;43.892,241.556;12.758,191.245;100.958,195.462;84.261,211.738;87.702,240.381;136.291,242.839;29.012,277.819;81.779,206.231;35.829,165.56;96.241,187.304;3.948,218.879;4.4,178.439;82.888,174.97;133.116,221.183;6.124,163.855;50.978,182.528;137.27,260.435;104.427,273.116;25.398,175.785]}
{"clusterCenter":(218.74933333333337,58.84255555555556) ,"points":[171.269,90.464;200.803,85.14;149.475,102.444;162.605,22.292;205.556,75.437;229.829,21.164;213.835,52.614;294.977,33.304;237.013,62.101;154.973,28.578;238.823,6.75;179.055,82.848;197.156,9.899;292.259,72.201;206.335,78.684;250.987,54.096;270.79,26.017;209.643,111.715;289.876,71.174;222.53,53.919;213.959,16.436;261.243,115.239;176.194,121.182;200.936,67.633;268.577,102.971;226.814,9.99;180.72,14.457]}
{"clusterCenter":(231.65904347826086,190.36478260869566) ,"points":[257.267,249.428;258.469,217.151;274.788,283.532;149.622,136.093;218.911,246.974;258.909,262.15;153.422,164.079;209.378,190.47;240.907,241.742;200.23,182.348;258.977,144.131;241.816,175.448;257.171,122.412;219.92,181.866;184.66,138.451;249.689,232.715;293.059,275.886;282.371,143.355;202.35,168.554;265.832,121.75;262.495,127.905;224.112,210.789;163.803,161.161]}
{"clusterCenter":(65.89382608695654,71.68000000000002) ,"points":[98.405,120.145;128.059,15.911;33.78,88.324;22.204,95.542;52.683,44.215;16.438,115.888;37.114,1.058;50.973,144.812;96.38,14.859;47.641,110.181;95.789,7.865;111.63,17.581;77.959,40.752;7.513,48.873;99.406,59.311;27.452,6.855;6.415,129.416;82.135,101.348;92.372,64.08;37.584,120.005;41.019,146.219;113.78,28.124;138.827,127.276]}
{"clusterCenter":(70.9357037037037,220.44499999999996) ,"points":[136.947,272.614;42.003,155.269;42.509,232.571;138.422,249.875;51.493,253.344;55.459,280.193;70.737,271.077;120.422,227.747;43.892,241.556;12.758,191.245;100.958,195.462;84.261,211.738;87.702,240.381;136.291,242.839;29.012,277.819;81.779,206.231;35.829,165.56;96.241,187.304;3.948,218.879;4.4,178.439;82.888,174.97;133.116,221.183;6.124,163.855;50.978,182.528;137.27,260.435;104.427,273.116;25.398,175.785]}